ID,day,panelistCount,flavorScore,attribute
3828,D10,5,9.2,No Criticism
3828,D14,6,9.3,No Criticism
3828,D17,6,9.2,No Criticism
3828,D21,6,4.2,Coagulated
3828,DI,6,8.8,Light Oxidized
3829,D10,5,9.2,No Criticism
3829,D14,6,9.3,No Criticism
3829,D17,6,9.2,No Criticism
3829,D21,6,8.2,Not clearly defined
3829,DI,6,8.3,Light Oxidized
3830,D10,5,9.2,No Criticism
3830,D14,6,9,No Criticism
3830,D17,6,9.2,No Criticism
3830,D21,6,8.4,Not clearly defined
3830,DI,6,9.2,No Criticism
3832,D10,5,9.4,No Criticism
3832,D14,6,9.3,No Criticism
3832,D17,6,9.2,No Criticism
3832,D21,5,4,High Acid
3832,DI,6,9.4,Cooked
3833,D10,5,9.3,No Criticism
3833,D14,6,9.2,No Criticism
3833,D17,6,9,No Criticism
3833,D21,5,4.4,Malty
3833,DI,6,9.4,No Criticism
3834,D10,5,9.2,No Criticism
3834,D14,6,9.2,No Criticism
3834,D17,6,9.1,No Criticism
3834,D21,5,8.6,Lacks Freshness
3834,DI,6,9.3,No Criticism
3835,D10,5,9.3,No Criticism
3835,D14,6,9.2,No Criticism
3835,D17,6,9.1,No Criticism
3835,D21,5,9,No Criticism
3835,DI,6,9.4,No Criticism
3837,D10,5,9.3,No Criticism
3837,D14,6,8.4,"Bitter, Lacks Freshness"
3837,D17,6,9,No Criticism
3837,D21,5,0,"Bitter, Coagulated"
3837,DI,6,9.4,No Criticism
3838,D10,5,9.4,No Criticism
3838,D14,6,1.7,"Coagulated, Fruity Fermented, Rancid"
3838,DI,6,9.2,No Criticism
3839,D10,5,9.3,No Criticism
3839,D14,6,9,No Criticism
3839,D17,6,9.2,No Criticism
3839,D21,5,8.6,Lacks Freshness
3839,DI,6,9.1,No Criticism
3840,D10,5,9.3,No Criticism
3840,D14,6,8.3,"Bitter, Lacks Freshness"
3840,D17,6,0.3,"Bitter, Coagulated"
3840,DI,6,9.3,No Criticism
3841,D10,5,9.3,No Criticism
3841,D14,6,9.2,No Criticism
3841,D17,6,9.2,No Criticism
3841,D21,6,4.1,Coagulated
3841,DI,6,9.3,No Criticism
3842,D10,5,9.3,No Criticism
3842,D14,6,9.3,No Criticism
3842,D17,6,9.2,No Criticism
3842,D21,6,9.2,No Criticism
3842,DI,6,9.1,No Criticism
3843,D10,5,8.6,Not clearly defined
3843,D14,6,8.7,Lacks Freshness
3843,D17,6,8.9,Not clearly defined
3843,D21,6,8.9,Not clearly defined
3843,DI,6,8.6,Not clearly defined
3844,D10,5,9.3,No Criticism
3844,D14,6,9.1,No Criticism
3844,D17,6,9,No Criticism
3844,D21,6,9.2,No Criticism
3844,DI,6,9.3,No Criticism
3846,D10,6,9.2,Cooked
3846,DI,6,7.9,Cooked
3847,D10,6,7.1,Cooked
3847,D14,6,7.5,"Fruity Fermented, Cooked"
3847,DI,6,8.9,Cooked
3848,D10,6,7.8,"Flat, Lacks Freshness"
3848,D14,6,5.3,"Bitter, Fruity Fermented"
3848,DI,6,7.4,Light Oxidized
3851,D10,6,8.9,Not clearly defined
3851,D14,5,7.8,"Cooked, Lacks Freshness"
3851,D17,6,8.8,Cooked
3851,D21,6,6.5,"Lacks Freshness, Light Oxidized"
3851,DI,6,9.2,No Criticism
3852,D10,6,7.7,Cooked
3852,D14,5,0,Coagulated
3852,DI,6,9.2,No Criticism
3853,D10,6,9,No Criticism
3853,D14,5,7.6,Lacks Freshness
3853,D17,6,6.9,Cooked
3853,D21,6,4.7,Lacks Freshness
3853,DI,6,9,No Criticism
3854,D10,6,9.2,Cooked
3854,D14,5,0,Coagulated
3854,DI,6,9.2,Cooked
3857,D10,6,9.1,No Criticism
3857,D17,6,0.2,"Coagulated, Rancid"
3857,DI,6,9.3,No Criticism
3858,D10,6,9,No Criticism
3858,D14,5,3.8,"Bitter, Coagulated"
3858,DI,6,9.4,No Criticism
3859,D10,6,9,No Criticism
3859,D14,5,8.9,Not clearly defined
3859,D17,6,8,Lacks Freshness
3859,D21,6,0,Coagulated
3859,DI,6,9,No Criticism
3860,D10,6,6.1,Fruity Fermented
3860,D14,5,0.4,"Fruity Fermented, Bitter, Coagulated"
3860,DI,6,9.1,No Criticism
3862,D10,6,8.8,Lacks Freshness
3862,D14,6,0,Coagulated
3862,DI,6,9,Cooked
3863,D10,6,9.2,No Criticism
3863,D14,6,0.1,Coagulated
3863,DI,6,9,Cooked
3864,D10,6,8.6,Lacks Freshness
3864,D14,6,0,Coagulated
3864,DI,6,8.9,Not clearly defined
3866,D10,4,9.4,No Criticism
3866,D14,6,8.8,Not clearly defined
3866,D17,6,9.1,No Criticism
3866,D21,6,7.3,Lacks Freshness
3866,DI,6,9.4,No Criticism
3867,D10,4,9.4,No Criticism
3867,D14,6,9,No Criticism
3867,D17,6,9,No Criticism
3867,D21,6,6.8,Rancid
3867,DI,6,9.4,No Criticism
3868,D10,4,9.2,No Criticism
3868,D14,6,8.7,Not clearly defined
3868,D17,6,8.4,Lacks Freshness
3868,D21,6,8.8,Lacks Freshness
3868,DI,6,9.3,No Criticism
3869,D10,4,9.2,No Criticism
3869,D14,6,9,No Criticism
3869,D17,6,6.3,Rancid
3869,D21,6,4.8,High Acid
3869,DI,6,9.4,No Criticism
3871,D10,5,8.4,Not clearly defined
3871,D14,6,8.8,Lacks Freshness
3871,D17,5,9.1,No Criticism
3871,D21,5,8.6,Lacks Freshness
3871,DI,6,9.5,No Criticism
3872,D10,5,9.4,No Criticism
3872,D14,6,9,No Criticism
3872,D17,5,8.8,Lacks Freshness
3872,D21,5,8.7,Not clearly defined
3872,DI,6,9.4,No Criticism
3873,D10,5,8.6,Not clearly defined
3873,D14,6,8.7,Lacks Freshness
3873,D17,5,8.8,Not clearly defined
3873,D21,5,8.6,Lacks Freshness
3873,DI,6,8.7,Not clearly defined
3876,D10,5,9.5,No Criticism
3876,D14,6,9.1,No Criticism
3876,D17,5,8,Lacks Freshness
3876,D21,5,4.2,High Acid
3876,DI,6,8.8,Cooked
3877,D10,5,9.3,No Criticism
3877,D14,6,8.9,Not clearly defined
3877,D17,5,8.8,Not clearly defined
3877,D21,5,6.3,Lacks Freshness
3877,DI,6,9.5,No Criticism
3878,D10,5,8.8,Not clearly defined
3878,D14,6,7.9,Not clearly defined
3878,D17,5,8.6,Not clearly defined
3878,D21,5,6.2,Lacks Freshness
3878,DI,6,9.2,No Criticism
3879,D10,5,8.9,Not clearly defined
3879,D14,6,8.1,Not clearly defined
3879,D17,5,8.9,Not clearly defined
3879,D21,5,7.2,"High Acid, Lacks Freshness"
3879,DI,6,9.4,No Criticism
3883,D10,4,9.4,No Criticism
3883,D14,6,8.8,Not clearly defined
3883,D17,6,8.2,Not clearly defined
3883,D21,6,7.8,Lacks Freshness
3883,DI,6,9.3,No Criticism
3884,D10,4,9.3,No Criticism
3884,D14,6,8.8,Not clearly defined
3884,D17,6,8.9,Not clearly defined
3884,D21,6,8,Lacks Freshness
3884,DI,6,9.5,No Criticism
3885,D10,4,9.2,No Criticism
3885,D14,6,9,No Criticism
3885,D17,6,8.6,"Cooked, Lacks Freshness"
3885,D21,6,6.8,Lacks Freshness
3885,DI,6,9.3,No Criticism
3886,D10,4,9.2,No Criticism
3886,D14,6,9,No Criticism
3886,D17,6,9,No Criticism
3886,D21,6,7.7,Not clearly defined
3886,DI,6,9.4,No Criticism
3888,D10,4,5.8,"Light Oxidized, Lipid Oxidized"
3888,D14,6,6.5,"Light Oxidized, Milk Carton"
3888,D17,6,5.8,"Light Oxidized, Milk Carton"
3888,DI,6,8,Milk Carton
3890,D10,5,6.8,Lipid Oxidized
3890,D14,6,5.8,"Lipid Oxidized, Milk Carton"
3890,DI,6,8.2,Cooked
3892,D10,6,8.8,Lacks Freshness
3892,D14,6,8,Lacks Freshness
3892,DI,6,8.3,Not clearly defined
3893,D10,6,9.1,No Criticism
3893,D14,6,8.9,Not clearly defined
3893,DI,6,8.5,Not clearly defined
3894,D10,6,4.3,Malty
3894,DI,6,8.5,Cooked
3899,D10,6,4.7,Fruity Fermented
3899,DI,6,8.4,Cooked
3900,D10,6,8.8,Cooked
3900,D14,6,2.4,"Bitter, Coagulated, Rancid"
3900,DI,6,8.2,Cooked
3901,D10,6,9.4,No Criticism
3901,D14,6,8.8,Not clearly defined
3901,DI,6,8.2,Cooked
3902,D10,6,9.1,No Criticism
3902,D14,6,2.2,"Bitter, Coagulated"
3902,DI,6,8.1,Light Oxidized
3903,D14,6,6.4,"Lacks Freshness, Other: Band-aid"
3903,DI,5,8.8,Not clearly defined
3904,D14,6,3.2,"Coagulated, Fruity Fermented"
3904,DI,5,9.1,Cooked
3906,D10,6,8.8,Not clearly defined
3906,D14,6,0,"Coagulated, Cooked"
3906,DI,6,7.5,Light Oxidized
3907,D10,6,9.2,No Criticism
3907,D14,6,6.5,"Lacks Freshness, Unclean"
3907,D17,6,1,"Coagulated, Rancid"
3907,DI,6,8.1,Light Oxidized
3908,D10,6,7.5,Light Oxidized
3908,D14,6,8.8,"Cooked, Lacks Freshness"
3908,D17,6,8,Lacks Freshness
3908,D21,6,5.4,"Lacks Freshness, Rancid"
3908,DI,6,7.6,Light Oxidized
3909,D10,6,7.8,Not clearly defined
3909,D14,6,8.4,Lacks Freshness
3909,D17,6,7.9,Lacks Freshness
3909,D21,6,5.5,"Feed, High Acid, Rancid"
3909,DI,6,7.2,Light Oxidized
3910,D14,6,0,"Coagulated, High Acid"
3910,DI,5,9.5,No Criticism
3920,D10,6,7.5,Light Oxidized
3920,D14,6,7.5,Light Oxidized
3920,D17,6,7.8,Light Oxidized
3920,D21,6,6.7,Light Oxidized
3920,DI,6,6.7,"Light Oxidized, Lipid Oxidized"
3922,D10,6,4.2,"Fruity Fermented, Rancid"
3922,DI,6,6.8,"Cooked, Light Oxidized, Lipid Oxidized"
3923,D10,6,8.3,Not clearly defined
3923,D14,6,8.2,"Cooked, Lacks Freshness"
3923,D17,6,5.6,"Coagulated, Cooked"
3923,DI,6,6.7,"Light Oxidized, Malty"
3937,D10,6,9.4,No Criticism
3937,D14,6,9.3,No Criticism
3937,D21,6,7.9,Lacks Freshness
3937,DI,6,9.6,No Criticism
3938,D10,6,9.4,No Criticism
3938,D14,6,9.4,No Criticism
3938,D17,6,9.4,No Criticism
3938,D21,6,0,"Coagulated, Rancid"
3938,DI,6,9.7,No Criticism
3939,D10,6,8.4,Light Oxidized
3939,D14,6,8.8,Not clearly defined
3939,D17,6,9.2,No Criticism
3939,D21,6,8.1,Lacks Freshness
3939,DI,6,9.5,No Criticism
3940,D10,6,9.2,No Criticism
3940,D14,6,4.9,"Fruity Fermented, Rancid"
3940,DI,6,9.3,No Criticism
3946,D10,6,9.4,No Criticism
3946,D14,6,9.2,No Criticism
3946,D17,6,7.5,Lacks Freshness
3946,D21,6,7.2,Lipid Oxidized
3946,DI,6,8.5,Not clearly defined
3948,D10,6,9.5,No Criticism
3948,D14,6,2.3,"Bitter, Coagulated, Lacks Freshness"
3948,DI,6,9.5,No Criticism
3949,D10,6,9.5,No Criticism
3949,D14,6,2.5,"Bitter, Rancid"
3949,DI,6,9.3,Cooked
3950,D10,6,9.2,No Criticism
3950,D14,6,1.5,"Coagulated, Lacks Freshness"
3950,DI,6,9.4,Cooked
3955,D10,6,9.2,No Criticism
3955,D14,6,9.3,No Criticism
3955,D17,6,9.3,No Criticism
3955,D21,6,9,No Criticism
3955,DI,6,9.8,No Criticism
3956,D10,6,9.2,No Criticism
3956,D14,6,9.3,No Criticism
3956,D17,6,9.4,No Criticism
3956,D21,6,7.8,Not clearly defined
3956,DI,6,9.4,No Criticism
3957,D10,6,9.2,Milk Carton
3957,D14,6,8.6,"Lacks Freshness, Milk Carton"
3957,D17,6,8.9,Lacks Freshness
3957,D21,6,8.8,Lacks Freshness
3957,DI,6,9.3,No Criticism
3958,D10,6,9.4,No Criticism
3958,D14,6,9.3,No Criticism
3958,D17,6,9.2,No Criticism
3958,D21,6,7.6,Lacks Freshness
3958,DI,6,9.4,Flat
3960,D10,6,9.4,No Criticism
3960,D14,6,9,Flat
3960,D17,6,9.1,No Criticism
3960,D21,6,7.6,Not clearly defined
3960,DI,6,9.5,No Criticism
3961,D10,6,9.5,No Criticism
3961,D14,6,4.2,"Fruity Fermented, Rancid"
3961,D17,6,3.7,"Bitter, Fruity Fermented, Rancid"
3961,DI,6,9,No Criticism
3962,D10,6,9.1,Lacks Freshness
3962,D14,6,8.8,Not clearly defined
3962,D17,6,9.2,No Criticism
3962,D21,6,5.7,Not clearly defined
3962,DI,6,9.2,No Criticism
3964,D10,6,9.5,No Criticism
3964,D14,6,9.4,No Criticism
3964,D17,6,9.1,No Criticism
3964,D21,6,9.2,No Criticism
3964,DI,6,9.5,No Criticism
3965,D10,6,9.4,No Criticism
3965,D14,6,9.2,No Criticism
3965,D17,6,8.6,Not clearly defined
3965,D21,6,8.3,Lacks Freshness
3965,DI,6,9.2,Flat
3966,D10,6,8.4,Cooked
3966,D14,6,8.6,Not clearly defined
3966,D17,6,8.7,Lacks Freshness
3966,D21,6,8.4,Lacks Freshness
3966,DI,6,9.4,No Criticism
3967,D10,6,9.5,No Criticism
3967,D14,6,9.4,No Criticism
3967,D17,6,9.3,No Criticism
3967,D21,6,0,Coagulated
3967,DI,6,9.2,No Criticism
3969,D10,6,8.4,Not clearly defined
3969,D14,6,8.3,Rancid
3969,D17,6,9.2,No Criticism
3969,D21,6,8.5,Not clearly defined
3969,DI,6,9.3,No Criticism
3970,D10,6,9,No Criticism
3970,D14,6,9,No Criticism
3970,D17,6,8.8,Lacks Freshness
3970,D21,6,7.2,Lacks Freshness
3970,DI,6,7.4,Light Oxidized
3971,D10,6,8.4,Light Oxidized
3971,D14,6,8.8,Not clearly defined
3971,D17,6,7.6,Lacks Freshness
3971,D21,6,9.1,No Criticism
3971,DI,6,8.8,Light Oxidized
3972,D10,6,8.9,Lacks Freshness
3972,D14,6,9,Lacks Freshness
3972,D17,6,9.2,No Criticism
3972,D21,6,8.8,Lacks Freshness
3972,DI,6,9.2,No Criticism
3974,D10,6,9.3,No Criticism
3974,D14,6,5.5,Coagulated
3974,DI,6,9,No Criticism
3975,D10,6,8.8,Cooked
3975,D14,6,6.3,"Bitter, Cooked"
3975,DI,6,9.1,No Criticism
3976,D10,6,6.9,Light Oxidized
3976,D14,6,6.1,"Bitter, Lacks Freshness"
3976,DI,6,6.6,Light Oxidized
3978,D10,6,9.2,Cooked
3978,D14,6,8.9,Cooked
3978,D17,6,8.8,Cooked
3978,D21,6,7.8,Cooked
3978,DI,6,9.1,Cooked
3979,D10,6,9.2,No Criticism
3979,D14,6,9,No Criticism
3979,D17,6,9.1,No Criticism
3979,D21,6,9.2,Cooked
3979,DI,6,9.1,Cooked
3980,D10,6,8.2,Light Oxidized
3980,D14,6,8,Light Oxidized
3980,D17,6,7.5,Lacks Freshness
3980,D21,6,8.4,Lacks Freshness
3980,DI,6,9.4,No Criticism
3981,D10,6,9.2,No Criticism
3981,D14,6,9.1,Flat
3981,D17,6,9,Lacks Freshness
3981,D21,6,9.2,No Criticism
3981,DI,6,8.8,Cooked
3983,D10,6,9.3,No Criticism
3983,D14,6,9.2,No Criticism
3983,D17,6,8.6,Lacks Freshness
3983,D21,6,8.8,Lacks Freshness
3983,DI,6,9.3,No Criticism
3984,D10,6,9.3,No Criticism
3984,D14,6,9.2,No Criticism
3984,D17,6,0.5,"High Acid, Unclean"
3984,D21,6,7.9,Lacks Freshness
3984,DI,6,9.3,No Criticism
3985,D10,6,9,No Criticism
3985,D14,6,8.7,Not clearly defined
3985,D17,6,0,"Bitter, Coagulated"
3985,D21,6,8.8,Lacks Freshness
3985,DI,6,9.2,No Criticism
3986,D10,6,9.3,No Criticism
3986,D14,6,9.1,No Criticism
3986,D17,6,9.2,No Criticism
3986,D21,6,8.6,Lacks Freshness
3986,DI,6,9.4,No Criticism
3988,D10,6,4.7,Coagulated
3988,DI,6,9.3,Cooked
3989,D10,6,7.6,Not clearly defined
3989,D14,6,0,Coagulated
3989,DI,6,8.9,Cooked
3990,D10,6,7.7,Not clearly defined
3990,D14,6,0,Coagulated
3990,DI,6,9.2,No Criticism
3993,D10,4,9.4,No Criticism
3993,D14,5,9.2,No Criticism
3993,D17,5,8.3,Not clearly defined
3993,D21,5,8.7,Flat
3993,DI,5,9.5,No Criticism
3994,D10,4,9.2,No Criticism
3994,D14,5,9.3,No Criticism
3994,D17,5,9.3,No Criticism
3994,D21,5,8.3,Not clearly defined
3994,DI,5,9.2,No Criticism
3995,D10,4,9.2,No Criticism
3995,D14,5,9,Lacks Freshness
3995,D17,5,8.9,"Flat, Lacks Freshness"
3995,D21,5,8.7,Lacks Freshness
3995,DI,5,9.1,No Criticism
3996,D10,4,9.2,No Criticism
3996,D14,5,9.1,Lacks Freshness
3996,D17,5,9,No Criticism
3996,D21,5,8.2,Not clearly defined
3996,DI,5,9.4,No Criticism
3998,D10,5,9.1,No Criticism
3998,D14,5,9.4,No Criticism
3998,D17,5,7.5,Not clearly defined
3998,D21,5,9.2,No Criticism
3998,DI,5,9.4,No Criticism
3999,D10,5,9.3,No Criticism
3999,D14,5,9,No Criticism
3999,D17,5,8.8,Not clearly defined
3999,D21,5,7.3,Rancid
3999,DI,5,9.5,No Criticism
4000,D10,5,9.1,Lacks Freshness
4000,D14,5,8.8,Lacks Freshness
4000,D17,5,9.2,No Criticism
4000,D21,5,7.3,Not clearly defined
4000,DI,5,9.4,Flat
4003,D10,5,8.9,Not clearly defined
4003,D14,5,9.2,No Criticism
4003,D17,5,8.8,Not clearly defined
4003,D21,5,0,"Coagulated, Lacks Freshness, Rancid"
4003,DI,5,9.5,No Criticism
4004,D10,5,9.3,No Criticism
4004,D14,5,9,No Criticism
4004,D17,5,0,"Coagulated, Rancid"
4004,DI,5,9.6,No Criticism
4005,D10,5,9.3,No Criticism
4005,D14,5,8.6,Lacks Freshness
4005,D17,5,8.5,Lacks Freshness
4005,D21,5,4.5,"High Acid, Rancid"
4005,DI,5,9.3,No Criticism
4006,D10,5,8.8,Not clearly defined
4006,D14,5,0.9,"Coagulated, Rancid"
4006,D17,5,0,Coagulated
4006,DI,5,9.1,No Criticism
4011,D10,5,8.8,Not clearly defined
4011,D14,5,9.4,No Criticism
4011,D17,5,8.7,Not clearly defined
4011,D21,5,8.5,Not clearly defined
4011,DI,5,9.6,No Criticism
4012,D10,5,9.4,No Criticism
4012,D14,5,8.9,Not clearly defined
4012,D17,5,8.7,Not clearly defined
4012,D21,5,9.1,No Criticism
4012,DI,5,8.9,Not clearly defined
4013,D10,5,9.1,No Criticism
4013,D14,5,9,Lacks Freshness
4013,D17,5,8.5,Lacks Freshness
4013,D21,5,9.2,No Criticism
4013,DI,5,9.2,No Criticism
4014,D10,5,9.4,No Criticism
4014,D14,5,9,Lacks Freshness
4014,D17,5,9.2,No Criticism
4014,D21,5,9.2,No Criticism
4014,DI,5,9.5,No Criticism
4016,D10,4,6,"Light Oxidized, Lipid Oxidized, Milk Carton"
4016,D14,5,6,Light Oxidized
4016,D17,5,5.7,"Light Oxidized, Lipid Oxidized"
4016,DI,5,7.3,Light Oxidized
4019,D10,5,5.9,"Light Oxidized, Lipid Oxidized"
4019,DI,5,7.7,Light Oxidized
4037,D10,6,2.6,"High Acid, Rancid"
4037,DI,6,9.2,Flat
4038,D10,6,5.3,Fruity Fermented
4038,DI,6,9.2,No Criticism
4039,D10,6,8.9,Not clearly defined
4039,D14,6,0.5,"Coagulated, Unclean"
4039,DI,6,9.1,No Criticism
4044,D10,6,8.8,Cooked
4044,D14,6,2.9,"Coagulated, Lacks Freshness"
4044,DI,6,9,Cooked
4045,D10,6,8.8,Cooked
4045,D14,6,0.2,"Coagulated, Rancid"
4045,DI,6,9.1,Cooked
4046,D10,6,8.6,Lacks Freshness
4046,D14,6,8.7,Lacks Freshness
4046,DI,6,9,Cooked
4047,D10,6,8.8,Flat
4047,D14,6,1.8,"Coagulated, Lacks Freshness"
4047,DI,6,9,Cooked
4048,D14,6,5,Other: Band-aid
4048,DI,6,9.1,"Cocoa Sedimentation, Not sweet enough, Too thin, Weak Chocolate Flavor"
4049,D14,6,3.9,"Coagulated, Cooked, Lacks Freshness"
4049,DI,6,8.4,Cooked
4051,D10,6,8.6,"Cooked, Flat"
4051,D14,6,5.2,"Coagulated, Lacks Freshness"
4051,DI,6,8.8,Light Oxidized
4052,D10,6,9.3,No Criticism
