ID,day,panelistCount,flavorScore,attribute
4052,D14,6,2.3,"Coagulated, Rancid"
4052,DI,6,7.5,Light Oxidized
4053,D10,6,8.3,Flat
4053,D14,6,8.5,"Flat, Lacks Freshness"
4053,D17,5,8.8,Lacks Freshness
4053,D21,6,8.2,Lacks Freshness
4053,DI,6,8.8,Not clearly defined
4054,D10,6,8.6,Not clearly defined
4054,D14,6,7.8,"Lacks Freshness, Malty"
4054,D17,5,9,Lacks Freshness
4054,D21,6,8.7,Lacks Freshness
4054,DI,6,8.3,Light Oxidized
4059,D10,6,5.9,"Light Oxidized, Lipid Oxidized"
4059,DI,6,8.1,Cooked
4101,D10,6,8.7,Lacks Freshness
4101,D14,6,9.4,No Criticism
4101,D17,6,9.2,No Criticism
4101,D21,6,8.6,Lacks Freshness
4101,DI,6,9.7,No Criticism
4102,D10,6,6.7,"Fruity Fermented, Lacks Freshness"
4102,D14,6,0.1,Coagulated
4102,D17,6,9.1,Lacks Freshness
4102,D21,6,7.2,"Lacks Freshness, Malty"
4102,DI,6,9.7,No Criticism
4103,D10,6,8.9,Lacks Freshness
4103,D14,6,8.8,Lacks Freshness
4103,D17,6,7.6,"Cooked, Lacks Freshness"
4103,D21,6,5,Malty
4103,DI,6,9.1,No Criticism
4104,D10,6,9,Lacks Freshness
4104,D14,6,8.8,Lacks Freshness
4104,D17,6,8.9,Not clearly defined
4104,D21,6,6.7,Not clearly defined
4104,DI,6,9.6,No Criticism
4110,D10,6,9,No Criticism
4110,D14,6,5.6,Lipid Oxidized
4110,D17,6,7.7,Not clearly defined
4110,D21,6,2.9,Lipid Oxidized
4110,DI,6,8.2,Cooked
4113,D10,6,6.5,"Lipid Oxidized, Milk Carton"
4113,D14,6,4,"Lacks Freshness, Lipid Oxidized"
4113,D17,6,7.2,"Cooked, Lipid Oxidized"
4113,D21,6,4.7,Lipid Oxidized
4113,DI,6,7.4,"Cooked, Lipid Oxidized"
4114,D10,6,8.7,"Cooked, Lacks Freshness"
4114,D14,6,8.4,Cooked
4114,D17,6,7.8,Lacks Freshness
4114,D21,6,4.3,Unclean
4114,DI,6,8.7,Cooked
4116,D10,6,9.2,Cooked
4116,D14,6,9,Lacks Freshness
4116,DI,6,8.9,"Cooked, Flat"
4117,D10,6,9.4,No Criticism
4117,D14,6,8.4,Lacks Freshness
4117,DI,6,9.1,"Cooked, Flat"
4118,D10,6,8.4,Lacks Freshness
4118,D14,6,0.1,"Bitter, Coagulated"
4118,DI,6,9,Cooked
4121,D10,6,7.5,Rancid
4121,D14,6,8.4,Cooked
4121,DI,5,8.9,Not clearly defined
4122,D10,6,8,Rancid
4122,D14,6,7.5,Not clearly defined
4122,DI,5,9.1,No Criticism
4123,D10,6,9.2,No Criticism
4123,D14,6,8.3,Lacks Freshness
4123,DI,5,8.7,"Cooked, Flat"
4128,D10,6,8.9,Not clearly defined
4128,D14,6,7.7,Rancid
4128,D17,6,8.4,Not clearly defined
4128,D21,6,7.3,"Cooked, Lacks Freshness"
4128,DI,5,9.2,No Criticism
4129,D10,6,9.1,No Criticism
4129,D14,6,8.6,Not clearly defined
4129,D17,6,8.2,Not clearly defined
4129,D21,6,0.2,"Coagulated, Rancid"
4129,DI,5,9.2,No Criticism
4130,D10,6,7.1,Not clearly defined
4130,D14,6,8.7,Not clearly defined
4130,D17,6,6.2,Cooked
4130,D21,6,4.2,Fruity Fermented
4130,DI,5,9.3,No Criticism
4131,D10,6,9,No Criticism
4131,D14,6,7.8,Not clearly defined
4131,D17,6,8.7,Cooked
4131,D21,6,6.9,Not clearly defined
4131,DI,5,9.4,No Criticism
4132,D14,6,8.9,Not clearly defined
4132,DI,6,9.1,No Criticism
4134,D14,6,0.2,"Bitter, Coagulated"
4140,D10,6,9.4,No Criticism
4140,D14,6,8.9,Not clearly defined
4140,D17,6,8.1,Flat
4140,D21,6,0.8,"Coagulated, Rancid, Unclean"
4140,DI,5,9.2,No Criticism
4141,D10,6,9.4,No Criticism
4141,D14,6,0.9,"Bitter, Coagulated"
4141,DI,5,9.4,No Criticism
4142,D10,6,8.8,Not clearly defined
4142,D14,6,8.8,Not clearly defined
4142,D17,6,6.8,Lacks Freshness
4142,D21,6,7.7,Lacks Freshness
4142,DI,5,9.3,No Criticism
4146,D10,6,7.7,"Lacks Freshness, Rancid"
4146,D14,6,6.2,Coagulated
4146,D17,6,5.1,"Coagulated, Other: Floating chunks of fat"
4146,DI,6,8.3,Light Oxidized
4147,D10,6,9.4,No Criticism
4147,D14,6,7.7,Lacks Freshness
4147,D17,6,7.6,Rancid
4147,D21,5,4.1,Rancid
4147,DI,6,7.8,"Cooked, Lacks Freshness, Rancid"
4148,D10,6,9.2,Cooked
4148,D14,6,8.8,Not clearly defined
4148,D17,6,8.2,Lacks Freshness
4148,D21,5,7.8,Lacks Freshness
4148,DI,6,9.2,No Criticism
4158,D10,6,6.8,Lipid Oxidized
4158,D14,6,7.1,"Lipid Oxidized, Milk Carton"
4158,D17,5,6.3,Lipid Oxidized
4158,D21,5,6.6,Lipid Oxidized
4158,DI,6,7.3,Lipid Oxidized
4161,D10,6,9.3,No Criticism
4161,D14,6,8.3,Lacks Freshness
4161,DI,6,9,No Criticism
4162,D10,6,9.2,No Criticism
4162,D14,6,8.9,Lacks Freshness
4162,DI,6,9.1,Cooked
4163,D10,6,8.8,Lacks Freshness
4163,D14,6,7.8,Lacks Freshness
4163,DI,6,8.8,Not clearly defined
4166,D10,6,9.3,No Criticism
4166,D14,6,8,Lacks Freshness
4166,D17,6,8.4,Not clearly defined
4166,D21,6,7.4,Rancid
4166,DI,6,9.6,No Criticism
4167,D10,6,9.3,No Criticism
4167,D14,6,9.4,No Criticism
4167,D17,6,8.4,Not clearly defined
4167,D21,6,7.1,Rancid
4167,DI,5,8.5,Not clearly defined
4168,D10,6,7.6,"Light Oxidized, Milk Carton"
4168,D14,6,8,"Lacks Freshness, Milk Carton"
4168,D17,6,7.8,Not clearly defined
4168,D21,6,7.4,Lacks Freshness
4168,DI,6,9.6,No Criticism
4169,D10,6,9.5,No Criticism
4169,D14,6,9.5,No Criticism
4169,D17,6,8.6,Not clearly defined
4169,D21,6,9.3,Lacks Freshness
4169,DI,6,9.8,No Criticism
4170,D14,6,7.6,Not clearly defined
4170,DI,6,8.5,"Cocoa Sedimentation, Too light"
4171,D14,6,7.3,Milk Carton
4171,DI,6,8,"Light Oxidized, Milk Carton"
4176,D14,6,5,Not clearly defined
4176,DI,6,8.2,Milk Carton
4178,D10,6,9.6,No Criticism
4178,D14,6,9.1,Lacks Freshness
4178,D17,6,8.7,Not clearly defined
4178,D21,6,8.4,Not clearly defined
4178,DI,6,9.6,No Criticism
4179,D10,6,9.4,No Criticism
4179,D14,6,9.3,No Criticism
4179,D17,6,7.9,Not clearly defined
4179,D21,6,7,Rancid
4179,DI,6,9.3,No Criticism
4180,D10,6,8.7,Not clearly defined
4180,D14,6,9.3,No Criticism
4180,D17,6,7.6,Not clearly defined
4180,D21,6,6.6,Lacks Freshness
4180,DI,6,9.1,No Criticism
4181,D10,6,9.6,No Criticism
4181,D14,6,9.2,No Criticism
4181,D17,6,6.6,Not clearly defined
4181,D21,6,7.2,Not clearly defined
4181,DI,6,9.4,No Criticism
4182,D14,6,6.4,Not clearly defined
4182,DI,6,8.8,"Cocoa Sedimentation, Too light"
4183,D14,6,7.6,Rancid
4183,DI,6,9.2,No Criticism
4184,D14,6,4.5,Fruity Fermented
4184,DI,6,8.4,Milk Carton
4187,D10,5,9.1,No Criticism
4187,D14,6,7.5,Rancid
4187,D17,5,9.1,No Criticism
4187,D21,5,8,Not clearly defined
4187,DI,5,9.6,No Criticism
4188,D10,5,9.4,No Criticism
4188,D14,6,9.4,No Criticism
4188,D17,5,8.5,Not clearly defined
4188,D21,6,8.6,Not clearly defined
4188,DI,5,9.3,No Criticism
4189,D10,5,9.2,No Criticism
4189,D14,6,8.2,Lacks Freshness
4189,D17,5,6.8,Lacks Freshness
4189,D21,6,7.8,Not clearly defined
4189,DI,5,9.4,No Criticism
4190,D10,5,9.6,No Criticism
4190,D14,6,9.4,No Criticism
4190,D17,5,7.5,Not clearly defined
4190,D21,6,8.2,Lacks Freshness
4190,DI,5,9.7,No Criticism
4194,D10,5,8.2,Cooked
4194,D14,6,8.5,Cooked
4194,D17,5,7.2,Cooked
4194,D21,5,8.2,Cooked
4194,DI,6,9.4,Cooked
4196,D10,6,9.3,No Criticism
4196,D14,6,8.8,Lacks Freshness
4196,DI,5,9.6,No Criticism
4197,D10,5,9.5,Cooked
4197,D14,6,0,Coagulated
4197,DI,5,9.5,No Criticism
4198,D10,6,9.2,No Criticism
4198,D14,6,9.4,No Criticism
4198,DI,5,9.2,Flat
4199,D10,6,9.4,No Criticism
4199,D14,6,1.7,"Bitter, Coagulated, Rancid"
4199,DI,5,9.6,No Criticism
4200,D14,6,8.1,Not clearly defined
4202,D14,6,0.7,Coagulated
4202,DI,6,9.6,No Criticism
4203,D14,6,8.3,Not clearly defined
4203,DI,6,8.5,Milk Carton
4206,D10,6,9.4,Cooked
4206,D14,6,4.7,Fruity Fermented
4206,DI,5,8.8,Cooked
4209,D10,6,9.2,No Criticism
4209,D14,5,7.4,Not clearly defined
4209,D17,6,2,Unclean
4209,DI,6,9.2,No Criticism
4210,D10,6,7.6,Malty
4210,D14,5,1.4,"Coagulated, Rancid"
4210,DI,6,9.3,No Criticism
4211,D10,6,7.8,Lacks Freshness
4211,D14,5,9,Lacks Freshness
4211,D17,6,5.6,"Milk Carton, Other: Chlorine odor"
4211,DI,6,9.3,No Criticism
4212,D10,6,7.9,Not clearly defined
4212,D14,5,1.4,"Coagulated, Rancid"
4212,DI,6,9.3,No Criticism
4216,D10,6,9.4,No Criticism
4216,D14,5,7.3,Not clearly defined
4216,D17,6,7.4,Lacks Freshness
4216,D21,6,4.6,"High Acid, Rancid"
4216,DI,6,8.8,Not clearly defined
4217,D10,6,7.9,Flat
4217,D14,5,7.5,Lacks Freshness
4217,D17,6,8.9,Not clearly defined
4217,D21,6,9.4,No Criticism
4217,DI,6,9.2,No Criticism
4218,D10,6,7.5,Lacks Freshness
4218,D14,5,8.8,Lacks Freshness
4218,D17,6,7.7,Lacks Freshness
4218,D21,6,8.1,Lacks Freshness
4218,DI,6,9.3,No Criticism
4219,D10,6,8.2,Not clearly defined
4219,D14,5,3.4,"Coagulated, Lacks Freshness"
4219,DI,6,8.6,Not clearly defined
4220,D14,5,9.3,No Criticism
4220,DI,6,8.8,Not clearly defined
4221,D14,5,6.9,Not clearly defined
4221,DI,6,9.3,Milk Carton
4224,D14,5,5.2,"Coagulated, Milk Carton"
4224,DI,6,8.9,Milk Carton
4227,D10,6,9.1,No Criticism
4227,D14,5,7,Lacks Freshness
4227,D17,6,8.5,Not clearly defined
4227,D21,6,8.6,Not clearly defined
4227,DI,6,9.2,No Criticism
4228,D10,6,8,Not clearly defined
4228,D14,5,7.6,Not clearly defined
4228,D17,6,9,Cooked
4228,D21,6,8.7,Not clearly defined
4228,DI,6,9.2,Cooked
4229,D10,6,7.8,Not clearly defined
4229,D14,5,9.2,Lacks Freshness
4229,D17,6,8,Lacks Freshness
4229,D21,6,8.6,Lacks Freshness
4229,DI,6,9.2,Flat
4230,D10,6,8.3,Lacks Freshness
4230,D14,5,8,Not clearly defined
4230,D17,6,8.4,Not clearly defined
4230,D21,6,9.2,No Criticism
4230,DI,6,9.1,No Criticism
4236,D10,6,7.9,Not clearly defined
4236,D14,6,3.2,"Coagulated, Fruity Fermented"
4236,DI,6,8.3,"Cooked, Milk Carton"
4237,D10,6,7,Rancid
4237,D14,6,3.5,"Coagulated, Rancid"
4237,DI,6,6.7,Cooked
4238,D10,6,7.9,Light Oxidized
4238,D14,6,7.8,"Lacks Freshness, Light Oxidized"
4238,DI,6,6.7,Not clearly defined
4240,D10,6,9.2,No Criticism
4240,D14,6,6.8,"Lacks Freshness, Rancid"
4240,DI,4,9.2,No Criticism
4241,D10,6,9,Lacks Freshness
4241,D14,6,8.3,Not clearly defined
4241,DI,4,9.6,No Criticism
4242,D10,6,8.8,Lacks Freshness
4242,D14,6,6,Lacks Freshness
4242,DI,4,9.4,No Criticism
4243,D10,6,9.3,No Criticism
4243,D14,6,8.7,"Cooked, Lacks Freshness"
4243,DI,4,8.9,Not clearly defined
4249,D10,6,9.1,Lacks Freshness
4249,D14,6,8.1,Lacks Freshness
4249,D17,5,8.4,Lacks Freshness
4249,D21,6,8.1,Lacks Freshness
4249,DI,5,8.6,Not clearly defined
4250,D10,6,9.2,Cooked
4250,D14,6,8.7,Lacks Freshness
4250,D17,5,8.9,Not clearly defined
4250,D21,6,0.8,"Coagulated, Rancid"
4250,DI,5,9.3,No Criticism
4251,D10,6,8.9,Lacks Freshness
4251,D14,6,7.5,Lacks Freshness
4251,D17,5,7.2,Rancid
4251,D21,6,6.9,Not clearly defined
4251,DI,5,9,No Criticism
4256,D14,6,5.5,Cooked
4256,DI,4,8.4,Milk Carton
4258,D10,6,8.8,Cooked
4258,D14,6,7.1,Lacks Freshness
4258,D17,6,8.6,Cooked
4258,D21,6,7.7,Not clearly defined
4258,DI,5,9.5,No Criticism
4259,D10,6,9.1,Lacks Freshness
4259,D14,6,8.9,Lacks Freshness
4259,D17,5,8.7,Lacks Freshness
4259,D21,6,8.5,Lacks Freshness
4259,DI,5,9.4,No Criticism
4260,D10,5,7.8,Lacks Freshness
4260,D14,6,8,"Cooked, Lacks Freshness"
4260,D17,6,7.5,Lacks Freshness
4260,D21,6,5.1,Lacks Freshness
4260,DI,5,8.7,Not clearly defined
4266,D10,6,9.4,No Criticism
4266,D14,6,7.8,Not clearly defined
4266,D17,5,8.4,Not clearly defined
4266,D21,6,8.4,Lacks Freshness
4266,DI,4,7.8,Light Oxidized
4267,D10,6,8.9,Light Oxidized
4267,D14,6,8.6,Lacks Freshness
4267,D17,5,9,No Criticism
4267,D21,6,8.8,"Cooked, Lacks Freshness"
4267,DI,4,8.1,Light Oxidized
4268,D14,6,6,Lacks Freshness
4268,DI,4,7,Cocoa Sedimentation
4269,D14,6,4.7,Not clearly defined
4269,DI,4,9.4,No Criticism
4271,D14,6,2.1,"Rancid, Unclean"
4273,D10,6,8.4,Not clearly defined
4273,D14,6,2.2,"Coagulated, Unclean"
4273,DI,6,8.8,"Cooked, Lacks Freshness"
4274,D10,6,8.7,Lacks Freshness
4274,D14,6,0.6,Coagulated
4274,DI,6,9.1,Lacks Freshness
4275,D10,6,7.8,Lacks Freshness
4275,D14,6,7.6,"Cooked, Lacks Freshness"
4275,DI,6,8.8,Lacks Freshness
4278,D14,5,7.2,Cooked
4278,D17,6,7.2,Lipid Oxidized
4278,D21,6,4.6,"Light Oxidized, Lipid Oxidized"
4278,DI,5,7.2,Not clearly defined
4281,D10,6,3.6,"Fruity Fermented, Rancid"
4281,DI,4,7.3,Cooked
4282,D10,6,7.1,Cooked
4282,D14,6,3,"Coagulated, Unclean"
4282,DI,4,9,Cooked
4284,D10,5,7.4,"Cooked, Lacks Freshness"
4284,D14,5,8.4,Cooked
4284,D17,5,8.1,"Cooked, Lacks Freshness"
4284,D21,5,3.8,"High Acid, Lacks Freshness, Rancid"
4284,DI,5,7.1,"Cooked, Rancid"
4285,D10,5,8.3,"Cooked, Lacks Freshness"
4285,D14,5,8.5,"Cooked, Lacks Freshness"
4285,D17,5,8.2,Lacks Freshness
4285,D21,5,6.7,"Cooked, Lacks Freshness, Rancid"
4285,DI,5,7.3,"Cooked, Rancid"
4286,D10,5,9,No Criticism
4286,D14,5,8.6,Lacks Freshness
4286,D17,5,8.8,Lacks Freshness
4286,D21,5,8.6,Lacks Freshness
4286,DI,5,8.5,"Cooked, Lacks Freshness"
4287,D10,5,8.2,Not clearly defined
4287,D14,5,8.5,Lacks Freshness
4287,D17,5,8.5,Cooked
4287,D21,5,6.2,"Lacks Freshness, Rancid"
4287,DI,5,6.7,"Cooked, Rancid"
4288,D14,4,8.5,Not clearly defined
4288,DI,5,8.8,"Cocoa Sedimentation, Too sweet, Too thin, Weak Chocolate Flavor"
4289,D14,5,3.2,"Fruity Fermented, Unclean"
4289,DI,5,8.2,Cooked
4291,D14,5,7.7,"Lacks Freshness, Milk Carton"
4291,DI,5,8.5,Milk Carton
4294,D10,5,9.4,No Criticism
4294,D14,5,5,Rancid
4294,D17,5,3.3,"Fruity Fermented, Lacks Freshness, Rancid"
4294,DI,5,9.5,No Criticism
4295,D10,5,9,Flat
4295,D14,5,9.3,No Criticism
4295,D17,5,9.3,No Criticism
4295,D21,5,8.9,Not clearly defined
4295,DI,5,9.6,No Criticism
4296,D10,5,9.1,No Criticism
4296,D14,5,8.1,Not clearly defined
4296,D17,5,7.1,Lacks Freshness
4296,D21,5,8.3,Lacks Freshness
4296,DI,5,9.2,No Criticism
4297,D10,5,9.4,No Criticism
4297,D14,5,9.1,Lacks Freshness
4297,D17,5,8.5,Lacks Freshness
4297,D21,5,8.8,Lacks Freshness
4297,DI,5,9.5,No Criticism
4298,D14,5,8.9,Not clearly defined
4298,DI,5,8.5,Cocoa Sedimentation
4299,D14,5,9,No Criticism
4299,DI,5,9.4,No Criticism
4302,D14,5,8.4,Lacks Freshness
4302,DI,5,8.9,Milk Carton
4306,D10,5,8.9,Not clearly defined
4306,D14,5,9.3,No Criticism
4306,D17,5,8.9,Not clearly defined
4306,D21,5,9.2,No Criticism
4306,DI,5,9.5,No Criticism
4307,D10,5,9.1,No Criticism
4307,D14,5,8.9,Flat
4307,D17,5,9,No Criticism
4307,D21,5,9,Cooked
4307,DI,5,9.1,No Criticism
4308,D10,5,9,No Criticism
4308,D14,5,8.7,Lacks Freshness
4308,D17,5,6.9,Lacks Freshness
4308,D21,5,8,Lacks Freshness
4308,DI,5,9.5,No Criticism
4309,D10,5,9,No Criticism
4309,D14,5,8.5,Lacks Freshness
4309,D17,5,8.6,Lacks Freshness
4309,D21,5,8.2,Not clearly defined
4309,DI,5,9.4,No Criticism
4318,D10,4,9,No Criticism
4318,D14,5,9.2,No Criticism
4318,D17,4,8.9,Not clearly defined
4318,D21,5,9.1,No Criticism
4318,DI,5,9.7,No Criticism
4319,D10,4,9.4,No Criticism
4319,D14,5,9.4,No Criticism
4319,D17,4,9.4,No Criticism
4319,D21,5,9,Lacks Freshness
4319,DI,5,9.7,No Criticism
4320,D10,4,6.4,Lacks Freshness
4320,D14,5,8.6,Lacks Freshness
4320,D17,4,8.8,Lacks Freshness
4320,D21,5,8.5,Lacks Freshness
4320,DI,5,9.4,No Criticism
4321,D10,4,9.2,No Criticism
4321,D14,5,9.2,No Criticism
4321,D17,4,9.2,No Criticism
4321,D21,5,9,Lacks Freshness
4321,DI,5,9.4,No Criticism
4325,D10,5,9.4,Cooked
4325,D14,4,6.1,Lacks Freshness
4325,DI,5,8.6,Cooked
4326,D10,5,9.2,Cooked
4326,D14,4,9,Cooked
4326,DI,5,8.6,Cooked
4327,D10,5,8.1,"Cooked, Lacks Freshness"
4327,D14,4,6.8,"Cooked, Other: Cabbage odor"
4327,DI,5,8,Cooked
4329,D10,6,8.2,Cooked
4329,D14,6,9.6,No Criticism
4329,D17,6,9.2,Lacks Freshness
4329,D21,6,8.9,Lacks Freshness
4329,DI,6,9.4,No Criticism
4330,D10,6,9.3,No Criticism
4330,D14,6,9.4,No Criticism
4330,D17,6,9.1,Lacks Freshness
4330,D21,6,9,No Criticism
4330,DI,6,9.6,No Criticism
4331,D10,6,7.9,Light Oxidized
4331,D14,6,6.9,"Lacks Freshness, Malty"
4331,D17,6,9.2,Lacks Freshness
4331,D21,6,6.2,Lacks Freshness
4331,DI,6,9.4,No Criticism
4332,D10,6,5.1,Malty
4332,DI,6,9.5,No Criticism
4339,D10,5,8.6,No Criticism
4339,D14,5,9.2,No Criticism
4339,D17,6,9.4,No Criticism
4339,D21,6,9.1,Lacks Freshness
4339,DI,6,9.4,Cooked
4340,D10,5,9.5,No Criticism
4340,D14,5,9.4,No Criticism
4340,D17,6,9.1,Lacks Freshness
4340,D21,6,8.6,Lacks Freshness
4340,DI,6,9.5,No Criticism
4341,D10,5,7.5,No Criticism
4341,D14,5,8.9,Lacks Freshness
4341,D17,6,9,Lacks Freshness
4341,D21,6,7.9,"Bitter, Lacks Freshness"
4341,DI,6,9.3,Cooked
4342,D10,5,9.4,No Criticism
4342,D14,5,4.6,Fruity Fermented
4342,DI,6,9.5,No Criticism
4353,D10,5,9.1,No Criticism
4353,D14,5,8.9,No Criticism
4353,DI,6,8.6,Cooked
4354,D10,5,9,No Criticism
4354,D14,5,4.4,"Bitter, Coagulated, Lacks Freshness"
4354,DI,6,9.1,Cooked
4355,D10,5,9.3,No Criticism
4355,D14,5,9.1,Lacks Freshness
