ID,day,panelistCount,flavorScore,attribute
4355,DI,6,9.1,No Criticism
4358,D10,6,9.5,No Criticism
4358,D14,6,9.3,No Criticism
4358,D17,6,9.5,No Criticism
4358,D21,6,9.4,No Criticism
4358,DI,6,9.7,No Criticism
4359,D10,6,9.4,No Criticism
4359,D14,6,9.5,No Criticism
4359,D17,6,9.3,No Criticism
4359,D21,6,0,"Coagulated, Rancid"
4359,DI,6,8.9,Light Oxidized
4360,D10,6,9,Lacks Freshness
4360,D14,6,9,Lacks Freshness
4360,D17,6,8.7,Lacks Freshness
4360,D21,6,7.4,"Bitter, Lacks Freshness"
4360,DI,6,9.5,No Criticism
4364,D10,5,9.5,No Criticism
4364,D14,6,9.2,No Criticism
4364,D17,6,9.3,No Criticism
4364,DI,5,9.3,No Criticism
4365,D10,5,9.4,No Criticism
4365,D14,6,9.2,No Criticism
4365,D17,6,9.2,Cooked
4365,D21,5,6.9,Lacks Freshness
4365,DI,5,9.5,No Criticism
4366,D10,5,9.1,No Criticism
4366,D14,6,8.8,Lacks Freshness
4366,D17,6,0.4,"Bitter, Coagulated, Unclean"
4366,D21,5,0.4,"Coagulated, Unclean"
4366,DI,5,9.2,No Criticism
4367,D10,5,8.9,Not clearly defined
4367,D14,6,9.3,No Criticism
4367,D17,6,8.9,Not clearly defined
4367,D21,5,8.9,Not clearly defined
4367,DI,5,9.3,No Criticism
4368,D14,6,7.9,Lacks Freshness
4368,DI,6,8.5,"Cocoa Sedimentation, Too light"
4369,D14,6,9.3,No Criticism
4369,DI,6,9.4,No Criticism
4371,D14,6,8.8,Lacks Freshness
4386,D10,6,8.7,"Cooked, Lipid Oxidized"
4386,D14,5,7.1,Not clearly defined
4386,D17,6,6.6,"Lacks Freshness, Lipid Oxidized"
4386,D21,6,7.1,"Lacks Freshness, Lipid Oxidized"
4386,DI,5,8.4,Cooked
4435,D10,6,6.1,"Lacks Freshness, Rancid"
4435,D14,6,0.2,"Coagulated, Rancid, Unclean"
4435,DI,6,8.7,Light Oxidized
4436,D10,6,9.2,No Criticism
4436,D14,6,8.4,Lacks Freshness
4436,D17,6,8,Not clearly defined
4436,D21,6,8.1,Lacks Freshness
4436,DI,6,9.4,No Criticism
4437,D10,6,8.1,Lacks Freshness
4437,D14,6,8.9,Not clearly defined
4437,D17,6,8.8,Lacks Freshness
4437,D21,6,5.8,Lacks Freshness
4437,DI,6,9.2,No Criticism
4438,D10,6,8.9,Not clearly defined
4438,D14,6,0.5,"Coagulated, Rancid, Unclean"
4438,DI,6,8.6,Not clearly defined
4444,D10,6,9.1,No Criticism
4444,D14,6,8.8,Cooked
4444,DI,6,8.7,Lacks Freshness
4445,D10,6,8.6,"Cooked, Lacks Freshness"
4445,D14,6,2.5,"Fruity Fermented, High Acid"
4445,DI,6,7.6,"Cooked, Malty"
4446,D10,6,4.6,"Lacks Freshness, Unclean"
4446,DI,6,8,"Cooked, Lacks Freshness"
4453,D10,5,8,Not clearly defined
4453,D14,6,8.5,Cooked
4453,D17,6,8.5,Cooked
4453,D21,6,8.8,"Cooked, Lacks Freshness"
4453,DI,6,8.8,Cooked
4455,D10,5,7.3,"Cooked, Lipid Oxidized"
4455,D14,6,7.6,"Light Oxidized, Lipid Oxidized"
4455,D17,6,6.8,"Lacks Freshness, Lipid Oxidized"
4455,D21,6,6.6,"Light Oxidized, Lipid Oxidized"
4455,DI,6,7,"Light Oxidized, Lipid Oxidized"
4457,D10,5,6,Rancid
4457,D14,6,5.9,"Lacks Freshness, Rancid"
4457,DI,6,8.3,Not clearly defined
4459,D10,6,9.5,No Criticism
4459,D14,6,0.1,"Coagulated, High Acid"
4459,DI,4,9.3,No Criticism
4460,D10,6,7.9,"Cooked, Rancid"
4460,D14,6,1.7,"Coagulated, Fruity Fermented, Rancid"
4460,DI,4,9.6,No Criticism
4461,D10,6,7.9,Milk Carton
4461,D14,6,7.3,"Lacks Freshness, Milk Carton"
4461,D17,5,7.2,Not clearly defined
4461,D21,4,0,"Coagulated, High Acid"
4461,DI,4,8.7,Light Oxidized
4462,D10,6,9.5,No Criticism
4462,D14,6,9.2,Lacks Freshness
4462,D17,5,5.1,High Acid
4462,DI,4,8.8,No Criticism
4463,D14,6,8.6,Not clearly defined
4463,DI,6,8.1,"Cocoa Sedimentation, Too light, Too sweet, Weak Chocolate Flavor"
4464,D14,6,9,No Criticism
4464,DI,6,9,Milk Carton
4469,D14,6,8.2,Milk Carton
4469,DI,6,8.5,"Light Oxidized, Milk Carton"
4471,D14,6,8.8,Milk Carton
4471,DI,6,9.1,No Criticism
4476,D10,6,9.4,No Criticism
4476,D14,6,8.6,Lacks Freshness
4476,D17,4,9.4,No Criticism
4476,D21,5,8.1,No Criticism
4476,DI,4,9,No Criticism
4477,D10,6,9.4,No Criticism
4477,D14,6,8.1,Not clearly defined
4477,D17,4,9.4,No Criticism
4477,D21,5,9.3,No Criticism
4477,DI,4,7.7,Light Oxidized
4478,D10,6,9,No Criticism
4478,D14,6,9.4,No Criticism
4478,D17,4,8.8,No Criticism
4478,D21,5,8.7,Lacks Freshness
4478,DI,4,9.5,No Criticism
4479,D10,6,9.2,No Criticism
4479,D14,6,8.5,Lacks Freshness
4479,D17,4,9.2,No Criticism
4479,D21,5,8.7,No Criticism
4479,DI,4,8.3,Not clearly defined
4480,D14,6,7.9,Other: Band-aid
4480,DI,5,8.1,"Cocoa Sedimentation, Too sweet, Weak Chocolate Aroma, Weak Chocolate Flavor"
4483,D14,6,8.6,Not clearly defined
4483,DI,6,9.5,No Criticism
4485,D14,6,9.3,No Criticism
4485,DI,6,8.2,Light Oxidized
4486,D14,6,7.2,Lacks Freshness
4486,DI,6,6.6,Light Oxidized
4488,D10,6,9.4,No Criticism
4488,D14,6,8.6,Not clearly defined
4488,D17,4,8.9,No Criticism
4488,D21,5,7.9,"Lacks Freshness, Rancid"
4488,DI,4,9.8,No Criticism
4489,D10,6,9.6,No Criticism
4489,D14,6,4.2,Other: Skunk odor
4489,DI,4,9.5,No Criticism
4490,D10,6,9.4,No Criticism
4490,D14,6,9.3,No Criticism
4490,D17,5,2.5,Other: Skunk odor
4490,DI,4,9.4,No Criticism
4494,D10,6,6.4,Lacks Freshness
4494,D14,6,0.1,"Coagulated, Other: Pink color"
4494,DI,4,8.8,Cooked
4495,D10,6,9.4,No Criticism
4495,D14,6,0,"Coagulated, Other: Pink color, Unclean"
4495,DI,4,9.1,Cooked
4498,D10,6,9.5,No Criticism
4498,D14,6,8.8,Lacks Freshness
4498,D17,5,9.4,No Criticism
4498,D21,4,9.1,No Criticism
4498,DI,4,9.4,No Criticism
4499,D10,6,9.7,No Criticism
4499,D14,6,9.3,No Criticism
4499,D17,5,9.1,No Criticism
4499,D21,4,0,"Coagulated, Rancid"
4499,DI,4,9.4,No Criticism
4500,D10,6,9,Milk Carton
4500,D14,6,9,Milk Carton
4500,D17,5,7.3,Milk Carton
4500,D21,4,7,Lacks Freshness
4500,DI,4,9.2,Milk Carton
4501,D10,6,9.5,No Criticism
4501,D14,6,8.8,Not clearly defined
4501,D17,5,8.8,"Lacks Freshness, Milk Carton"
4501,D21,4,8.7,No Criticism
4501,DI,4,9.4,No Criticism
4504,D14,6,3.3,"Bitter, Coagulated"
4504,DI,4,9.6,No Criticism
4506,D14,6,4.7,Bitter
4506,DI,4,9.1,No Criticism
4508,D10,5,9.3,No Criticism
4508,D14,6,7.8,"Bitter, Cooked"
4508,D17,6,0.9,"Bitter, Coagulated"
4508,DI,5,9.1,Cooked
4509,D10,5,9.5,Cooked
4509,D14,6,8.9,Cooked
4509,D17,6,9.2,No Criticism
4509,D21,6,6.7,Fruity Fermented
4509,DI,5,9.4,Cooked
4510,D10,5,9.3,Cooked
4510,D14,6,9.2,Cooked
4510,D17,6,7.6,Cooked
4510,D21,6,4.8,"Lacks Freshness, Unclean"
4510,DI,5,9.3,No Criticism
4511,D10,5,9.5,Cooked
4511,D14,6,9.2,Cooked
4511,D17,6,9.2,Cooked
4511,D21,6,8.7,Cooked
4511,DI,5,9.4,Cooked
4513,D14,6,8.8,Milk Carton
4513,DI,5,9.2,No Criticism
4516,D10,5,9.7,No Criticism
4516,D14,4,9.6,Cooked
4516,D17,6,9.5,Cooked
4516,D21,6,8.4,Cooked
4516,DI,5,9.3,No Criticism
4517,D10,5,9.7,No Criticism
4517,D14,4,9.4,Cooked
4517,D17,6,8.8,Cooked
4517,D21,6,9.4,No Criticism
4517,DI,5,9.6,No Criticism
4518,D10,5,9.2,No Criticism
4518,D14,4,9.1,Lacks Freshness
4518,D17,6,8.7,Lacks Freshness
4518,D21,6,8.7,Lacks Freshness
4518,DI,5,9.1,No Criticism
4519,D10,5,9.6,No Criticism
4519,D14,4,9.5,Cooked
4519,D17,6,9.4,No Criticism
4519,D21,6,9.3,Cooked
4519,DI,5,9.5,No Criticism
4523,D10,5,6.8,Not clearly defined
4523,D14,6,1.2,"Bitter, Coagulated"
4523,DI,5,9,Cooked
4524,D10,5,9.4,No Criticism
4524,D14,6,0.6,Coagulated
4524,DI,5,9.7,No Criticism
4525,D10,5,8.3,Flat
4525,D14,6,1.4,"Bitter, Coagulated, Unclean"
4525,DI,5,8.4,Flat
4528,D10,5,9.4,No Criticism
4528,D14,6,9.1,"Cooked, Lacks Freshness"
4528,D17,6,9,Cooked
4528,D21,6,9,Cooked
4528,DI,5,9.2,Cooked
4529,D10,5,8.3,Not clearly defined
4529,D14,6,6.9,"Bitter, Fruity Fermented"
4529,D17,6,6.9,Lacks Freshness
4529,D21,6,4,"Fruity Fermented, Lacks Freshness, Unclean"
4529,DI,5,9.1,Cooked
4530,D10,5,9.1,Cooked
4530,D14,6,2.2,"Bitter, Coagulated, Unclean"
4530,DI,5,8.8,Cooked
4535,D10,5,9.4,No Criticism
4535,D14,6,9.5,No Criticism
4535,D17,6,9.2,No Criticism
4535,D21,6,9.2,No Criticism
4535,DI,5,8.4,No Criticism
4536,D10,5,9.6,No Criticism
4536,D14,6,8.9,Not clearly defined
4536,D17,6,8.8,Not clearly defined
4536,D21,6,7.5,Light Oxidized
4536,DI,5,9.1,No Criticism
4537,D10,5,8.1,Not clearly defined
4537,D14,6,7.7,"Fruity Fermented, Lacks Freshness, Milk Carton"
4537,D17,6,7.3,"Lacks Freshness, Light Oxidized, Milk Carton"
4537,D21,6,0,Coagulated
4537,DI,5,8.1,No Criticism
4541,D10,6,9,Cooked
4541,D14,6,9.2,Cooked
4541,D17,6,8.1,No Criticism
4541,D21,6,5,Not clearly defined
4541,DI,6,8.2,Cooked
4544,D10,6,6.4,Lipid Oxidized
4544,D14,6,6.8,Lipid Oxidized
4544,D17,6,5.2,Lipid Oxidized
4544,DI,6,7,Lipid Oxidized
4547,D10,6,9.6,No Criticism
4547,D14,6,9.6,No Criticism
4547,D17,6,9.4,No Criticism
4547,D21,6,7.1,Not clearly defined
4547,DI,6,9.7,No Criticism
4548,D10,6,9.3,No Criticism
4548,D14,6,7.6,Not clearly defined
4548,D17,6,1.7,"Bitter, Coagulated"
4548,DI,6,9.6,No Criticism
4549,D10,6,8.8,No Criticism
4549,D14,6,9.1,No Criticism
4549,D17,6,9,No Criticism
4549,D21,6,8.9,Lacks Freshness
4549,DI,6,9.4,No Criticism
4550,D10,6,9.4,No Criticism
4550,D14,6,9.5,No Criticism
4550,D17,6,9.3,No Criticism
4550,D21,6,9.5,No Criticism
4550,DI,6,9.5,No Criticism
4556,D10,6,9.5,No Criticism
4556,D14,6,9.6,No Criticism
4556,D17,6,9.4,No Criticism
4556,D21,6,9.4,No Criticism
4556,DI,6,9.4,No Criticism
4557,D10,6,9.2,No Criticism
4557,D14,6,9.6,No Criticism
4557,D17,6,9,No Criticism
4557,D21,6,9.3,No Criticism
4557,DI,6,9.4,No Criticism
4558,D10,6,9.1,No Criticism
4558,D14,6,9.2,No Criticism
4558,D17,6,8.2,Not clearly defined
4558,D21,6,1.4,"Foreign, Chemical, Other: Bleach odor, Unclean"
4558,DI,6,9,No Criticism
4559,D10,6,9.4,Cooked
4559,D14,6,9.4,Cooked
4559,D17,6,9.3,Cooked
4559,D21,6,9.2,Cooked
4559,DI,6,9.6,No Criticism
4567,D10,6,8.6,Not clearly defined
4567,D14,6,8.1,Not clearly defined
4567,D17,6,9.3,No Criticism
4567,D21,6,8.5,Not clearly defined
4567,DI,6,9,Light Oxidized
4568,D10,6,7.9,Light Oxidized
4568,D14,6,8.4,Not clearly defined
4568,D17,6,9.4,No Criticism
4568,D21,6,8.5,Not clearly defined
4568,DI,6,8.4,Light Oxidized
4569,D10,6,8.7,Light Oxidized
4569,D14,6,7.2,Not clearly defined
4569,D17,6,9.2,No Criticism
4569,D21,6,9.1,No Criticism
4569,DI,6,8.8,Light Oxidized
4570,D10,6,9,Lacks Freshness
4570,D14,6,9.2,No Criticism
4570,D17,6,9.4,No Criticism
4570,D21,6,9.2,No Criticism
4570,DI,6,9.3,No Criticism
4571,D14,6,8.4,Not clearly defined
4571,DI,6,7.6,"Atypical Chocolate Flavor, Cocoa Sedimentation, Weak Chocolate Flavor"
4572,D14,6,8.1,Not clearly defined
4572,DI,6,8.5,Light Oxidized
4575,D14,6,7.3,Lacks Freshness
4575,DI,6,8.1,Light Oxidized
4576,D14,6,7.2,"Fruity Fermented, Lacks Freshness"
4576,DI,6,8.7,Milk Carton
4578,D14,6,8.7,Lacks Freshness
4578,DI,6,8.7,Not clearly defined
4580,D10,5,9.1,No Criticism
4580,D14,6,9.2,No Criticism
4580,D17,6,6.2,"Lacks Freshness, Rancid"
4580,D21,5,4.6,"High Acid, Lacks Freshness"
4580,DI,5,9.6,No Criticism
4581,D10,5,9.2,No Criticism
4581,D14,6,9.2,No Criticism
4581,D17,6,8.4,Not clearly defined
4581,D21,5,8.7,Not clearly defined
4581,DI,5,9.5,No Criticism
4582,D10,5,7.8,Lacks Freshness
4582,D14,6,8.8,Not clearly defined
4582,D17,6,8.4,Not clearly defined
4582,D21,5,8.2,Lacks Freshness
4582,DI,5,9.1,No Criticism
4583,D10,5,8.6,Not clearly defined
4583,D14,6,9.1,No Criticism
4583,D17,6,9.4,No Criticism
4583,D21,5,9.1,No Criticism
4583,DI,5,9.4,No Criticism
4595,D10,6,9.4,No Criticism
4595,D14,6,5,"Bitter, Coagulated, Lacks Freshness"
4595,DI,6,9.6,No Criticism
4596,D10,6,9.4,No Criticism
4596,D14,6,9.4,No Criticism
4596,D17,5,9.2,No Criticism
4596,D21,6,8.6,Lacks Freshness
4596,DI,6,9.6,No Criticism
4597,D10,6,9,No Criticism
4597,D14,6,9.2,No Criticism
4597,D17,5,8.7,Not clearly defined
4597,D21,6,7.5,Lacks Freshness
4597,DI,6,9.5,No Criticism
4602,D10,6,9.6,No Criticism
4602,D14,6,9.2,No Criticism
4602,D17,6,9.4,No Criticism
4602,D21,6,9.2,No Criticism
4602,DI,6,8.9,Cooked
4603,D10,6,9.6,No Criticism
4603,D14,6,9.3,No Criticism
4603,D17,6,9.4,No Criticism
4603,D21,6,9.2,No Criticism
4603,DI,6,9.7,No Criticism
4604,D10,6,8.8,Flat
4604,D14,6,8.5,"Cooked, Lacks Freshness, Milk Carton"
4604,D17,6,9,Lacks Freshness
4604,D21,6,7.7,Lacks Freshness
4604,DI,6,9.7,No Criticism
4605,D10,6,9.4,Cooked
4605,D14,6,9.1,No Criticism
4605,D17,6,9.2,No Criticism
4605,D21,6,9,Lacks Freshness
4605,DI,6,9.6,No Criticism
4606,D14,6,8.4,Lacks Freshness
4606,DI,6,8.8,Weak Chocolate Flavor
4607,D14,6,8.6,Lacks Freshness
4607,DI,6,8.5,Not clearly defined
4608,D14,6,7.9,Milk Carton
4608,DI,6,8.3,Milk Carton
4609,D14,6,9.2,No Criticism
4609,DI,6,9.4,Milk Carton
4613,D10,6,9.4,Cooked
4613,D14,6,8.6,No Criticism
4613,D17,6,8.2,Not clearly defined
4613,D21,6,7.9,Not clearly defined
4613,DI,5,9.4,No Criticism
4614,D10,6,9.3,Cooked
4614,D14,6,8.1,Lacks Freshness
4614,D17,6,8.1,Cooked
4614,D21,6,8.2,Not clearly defined
4614,DI,5,9.8,No Criticism
4615,D10,6,9,No Criticism
4615,D14,6,8.4,Lacks Freshness
4615,D17,6,8.9,Lacks Freshness
4615,D21,6,8.3,Lacks Freshness
4615,DI,5,9.3,No Criticism
4616,D10,6,9.5,No Criticism
4616,D14,6,8.9,Cooked
4616,D17,6,9.3,No Criticism
4616,D21,6,8.6,Cooked
4616,DI,5,9.2,No Criticism
4622,D10,6,9.4,No Criticism
4622,D14,6,9.2,Lacks Freshness
4622,D17,6,7.8,Lacks Freshness
4622,D21,6,6.9,Lacks Freshness
4622,DI,5,9.1,Cooked
4623,D10,6,8.3,No Criticism
4623,D14,6,0.8,"Bitter, Coagulated"
4623,DI,5,9.4,No Criticism
4624,D10,6,8.7,No Criticism
4624,D14,6,8.2,No Criticism
4624,D17,6,6.7,Not clearly defined
4624,D21,6,5.9,Not clearly defined
4624,DI,5,9.7,No Criticism
4625,D10,6,9.2,No Criticism
4625,D14,6,9.4,No Criticism
4625,D17,6,9.3,No Criticism
4625,D21,6,8.8,Not clearly defined
4625,DI,5,9.3,No Criticism
4628,D10,6,9.3,No Criticism
4628,D14,6,8.6,Cooked
4628,D17,6,8.8,No Criticism
4628,D21,6,8.6,No Criticism
4628,DI,6,9,Cooked
4629,D14,6,8.8,Cooked
4629,D17,6,1.8,"Bitter, Coagulated, Cooked"
4629,DI,6,9,Cooked
4631,D10,6,9.1,No Criticism
4631,D14,6,0.7,Coagulated
4631,DI,5,8.8,Cooked
4632,D10,6,9.3,No Criticism
4632,D14,6,2.3,"Bitter, Coagulated"
4632,DI,5,8.6,Cooked
4636,D10,6,8.7,Not clearly defined
4636,D14,6,8.5,Not clearly defined
4636,D17,5,9.1,No Criticism
4636,D21,6,8,Not clearly defined
4636,DI,6,9.6,No Criticism
4637,D10,6,8.6,Not clearly defined
4637,D14,6,8.5,Not clearly defined
4637,D17,5,8.2,Not clearly defined
4637,D21,6,6.4,"Coagulated, Other: Small chunks of fat"
4637,DI,6,9.7,No Criticism
4638,D10,6,9.4,No Criticism
4638,D14,6,4.9,Not clearly defined
4638,DI,6,9.7,No Criticism
4639,D10,6,9.6,No Criticism
4639,D14,6,9.1,No Criticism
4639,D17,5,9.3,No Criticism
4639,D21,6,9.1,No Criticism
4639,DI,6,9.6,No Criticism
4640,D14,6,9,No Criticism
4640,DI,6,9,Too sweet
4645,D14,6,6.4,Not clearly defined
4645,DI,6,9.1,No Criticism
4647,D10,6,9.5,No Criticism
4647,D14,6,8.4,Cooked
4647,D17,5,9,No Criticism
4647,D21,6,7.7,Not clearly defined
4647,DI,6,9.2,No Criticism
4648,D10,6,9.4,No Criticism
4648,D14,6,9.3,Cooked
4648,D17,5,9.1,No Criticism
4648,D21,6,8,Cooked
4648,DI,6,9.7,Cooked
4649,D10,6,9,Light Oxidized
4649,D14,6,8.6,Not clearly defined
4649,D17,5,8.3,Not clearly defined
4649,D21,6,8.9,Milk Carton
4649,DI,6,9.7,No Criticism
4650,D10,6,9.5,No Criticism
4650,D14,6,9.4,No Criticism
4650,D17,5,8.2,Not clearly defined
4650,D21,6,9,Cooked
4650,DI,6,9.5,No Criticism
4651,D14,6,7.7,Milk Carton
4651,DI,6,8.4,Milk Carton
4654,D14,6,8.5,Milk Carton
4654,DI,6,8.3,Milk Carton
4658,D14,6,8.8,Milk Carton
4658,DI,6,9.1,Milk Carton
4659,D10,5,9.2,No Criticism
4659,D14,6,8.6,Cooked
4659,DI,6,9.2,No Criticism
4660,D10,5,9.2,Cooked
4660,D14,6,8.8,Cooked
4660,DI,6,9.1,Cooked
4661,D10,5,8.9,Cooked
4661,D14,6,4.8,Not clearly defined
4661,DI,6,9,No Criticism
4662,D10,6,9.4,No Criticism
4662,D14,6,0.5,Coagulated
4662,DI,6,9.1,Flat
4663,D10,6,7.5,Not clearly defined
4663,D14,6,2.2,"Coagulated, Rancid"
4663,DI,6,9.6,No Criticism
4664,D10,5,9.3,No Criticism
4664,D14,6,9.1,No Criticism
4664,DI,6,9,No Criticism
4665,D10,6,6.4,"Foreign, Chemical, Other: Bleach odor"
4665,D14,6,2.6,"Coagulated, Rancid"
4665,DI,6,8.1,Light Oxidized
4666,D14,6,0.7,Coagulated
4667,D14,6,1.3,"Rancid, Unclean"
4667,DI,6,9.5,No Criticism
4668,D14,6,0.7,"Coagulated, High Acid"
4668,DI,6,8.5,Milk Carton
4669,D10,6,9,No Criticism
4669,D14,6,8.9,Cooked
4669,D17,5,8.7,Not clearly defined
4669,D21,6,8,Cooked
4669,DI,6,9.4,No Criticism
